consumer_id,date,avg_voltage,voltage_variance
C0002,2023-01-26,227.2323868924905,1.8222895114990205
C0002,2023-01-27,228.54498670574264,1.9252012150426951
C0002,2023-01-28,230.4338118032244,3.067763390163967
C0002,2023-01-29,232.53648648616303,1.298936578606769
C0002,2023-01-30,230.69220665018756,3.1452196852772745
C0003,2023-01-01,229.0216308030181,3.8143320723743828
C0003,2023-01-02,229.02666592715119,2.402619021010165
C0003,2023-01-03,229.44527514851768,2.672983316644999
C0003,2023-01-04,229.67481455223077,0.5557547885679903
C0003,2023-01-05,229.61157838402715,2.3088712201079504
C0003,2023-01-06,234.26031933573904,2.754103325606607
C0003,2023-01-07,230.60198985029876,0.34450704744094396
C0003,2023-01-08,230.8012976230281,2.3226215421299337
C0003,2023-01-09,227.9017292232175,1.9339907018807179
C0003,2023-01-10,228.72823022112638,2.5681412458039317
C0003,2023-01-11,232.38365097648182,1.7961908831173612
C0003,2023-01-12,231.19333063165476,4.773975466131094
C0003,2023-01-13,230.98545176037032,3.750402730000108
C0003,2023-01-14,231.29699764886527,0.08753998732470403
C0003,2023-01-15,232.38783033956483,1.480559767667996
C0003,2023-01-16,233.00883402128596,2.5798726035591333
C0003,2023-01-17,227.09401749331536,2.464696978927061
C0003,2023-01-18,231.8517926608202,1.4193422051233857
C0003,2023-01-19,229.1562312829231,1.9159993949963567
C0003,2023-01-20,231.04983008823154,0.319699238760473
C0003,2023-01-21,230.39129973311074,1.8136913062464421
C0003,2023-01-22,228.81776405433916,4.496250540011351
C0003,2023-01-23,231.04500354220983,4.308388302184696
C0003,2023-01-24,230.161414636418,0.5395600841119313
C0003,2023-01-25,230.30260434603147,0.040653312385877105
C0003,2023-01-26,228.92838531974772,1.8045611440521725
C0003,2023-01-27,229.18513238932817,0.010615164909265618
C0003,2023-01-28,231.47022855167523,1.3344246728750575
C0003,2023-01-29,229.43668122365844,2.5128592925804307
C0003,2023-01-30,229.61003338561974,1.0692543673767614
C0004,2023-01-01,231.7273317159209,3.5683144002192817
C0004,2023-01-02,232.2712373977165,3.555075745841138
C0004,2023-01-03,228.5174896845237,4.207386317991071
C0004,2023-01-04,230.54945020142256,3.148389612357393
C0004,2023-01-05,230.11850288783742,3.1643805469985127
C0004,2023-01-06,229.4577527302425,1.3855082734623188
C0004,2023-01-07,231.57540997945264,3.7889632983039485
C0004,2023-01-08,227.346995049515,3.484788691399907
C0004,2023-01-09,231.25619018773116,4.1482643868473685
C0004,2023-01-10,228.66705052474947,4.695463262466466
C0004,2023-01-11,229.66460224592706,0.4008011930916777
C0004,2023-01-12,231.27840459416652,0.6724580599859292
C0004,2023-01-13,231.21088803644355,1.197496034917036
C0004,2023-01-14,227.62406789323563,4.796340766905482
C0004,2023-01-15,230.2083301521661,3.5925239004490814
C0004,2023-01-16,228.11950072932729,3.4955661248035708
C0004,2023-01-17,228.60900045012957,3.452157738483633
C0004,2023-01-18,226.97896708789216,4.907485901812956
C0004,2023-01-19,231.42558576723135,0.4493367065711773
C0004,2023-01-20,227.0000378579709,0.6492461466168065
C0004,2023-01-21,230.79252687539662,3.9615485257558793
C0004,2023-01-22,229.6006396817346,0.7244989742381369
C0004,2023-01-23,229.84008731767668,0.777119452820596
C0004,2023-01-24,225.54652598847582,2.2748797709721975
C0004,2023-01-25,230.90944748713852,4.631371755968565
C0004,2023-01-26,227.11139497392745,3.026953922027576
C0004,2023-01-27,226.58160547497374,0.7788286838313763
C0004,2023-01-28,228.9193857401883,0.3766010777570533
C0004,2023-01-29,230.49763882348282,3.4265948002707747
C0004,2023-01-30,228.29449957014955,4.745533015202298
C0005,2023-01-01,231.06498647536563,1.9295094164886117
C0005,2023-01-02,229.62426407470505,3.565475941938503
C0005,2023-01-03,227.59234823248923,0.030804604433786742
C0005,2023-01-04,232.3917009753199,0.12185669730251925
C0005,2023-01-05,228.86767017617325,1.0055639388732518
C0005,2023-01-06,226.34477321022496,2.808537969545119
C0005,2023-01-07,231.04281906029235,2.708898522633201
C0005,2023-01-08,226.87619013416716,2.7191205345187237
C0005,2023-01-09,228.77982403898372,3.4130014918852565
C0005,2023-01-10,228.01980084436258,1.9069915927809944
C0005,2023-01-11,229.13052604279045,0.4659551223063657
C0005,2023-01-12,231.48155618281857,2.019431301532797
C0005,2023-01-13,228.0843566069978,1.2820017903961083
C0005,2023-01-14,229.82637724526418,4.867453425864688
C0005,2023-01-15,227.0978051902666,0.9783210307984969
C0005,2023-01-16,228.64850096538606,3.2365866818647677
C0005,2023-01-17,228.6761293448666,3.607005613923848
C0005,2023-01-18,228.06743322491297,1.8873782267120476
C0005,2023-01-19,229.88904481622856,1.208230780218949
C0005,2023-01-20,228.48476218173437,0.7521724527828627
C0005,2023-01-21,236.8215179672288,4.628805826130913
C0005,2023-01-22,226.82948565898994,0.9884388125784488
C0005,2023-01-23,231.42443830338365,1.7040796985168571
C0005,2023-01-24,230.74925593871293,4.173167084837756
C0005,2023-01-25,230.6777826225815,1.1721949923196813
C0005,2023-01-26,230.31834034962162,1.4414637792212537
C0005,2023-01-27,231.58980531211733,2.9707267770745465
C0005,2023-01-28,231.30127182039087,2.58788002909214
C0005,2023-01-29,229.52244819369122,3.4484050104551764
C0005,2023-01-30,228.726361833871,0.1445695663055907
C0006,2023-01-01,226.38138502461138,2.767381886959699
C0006,2023-01-02,229.64041937940422,0.8387912388849916
C0006,2023-01-03,229.24473931814916,2.649269690875224
C0006,2023-01-04,226.1858549701076,4.49348750213246
C0006,2023-01-05,227.8445482646369,4.071091301469236
C0006,2023-01-06,229.11047840616996,3.7229769214693054
C0006,2023-01-07,231.9801207241849,1.0544691546603158
C0006,2023-01-08,228.6988221787167,1.4059080086848275
C0006,2023-01-09,235.00151376277802,3.993453235211537
C0006,2023-01-10,230.7653906442998,3.1108367211292998
C0006,2023-01-11,228.11596656985137,1.658252528702013
C0006,2023-01-12,229.1692669109738,2.3228662422524424
C0006,2023-01-13,226.3302612792324,0.8414825089292188
C0006,2023-01-14,228.42160100951136,2.0403285959333024
C0006,2023-01-15,229.41648153244333,1.1579227478332843
C0006,2023-01-16,227.06881403992736,3.120859152815425
C0006,2023-01-17,229.35139797791086,0.8653397504382987
C0006,2023-01-18,230.3490400595127,0.5722584992261454
C0006,2023-01-19,231.96451408987832,4.5407208203535
C0006,2023-01-20,229.74088223882762,4.810558578993957
C0006,2023-01-21,227.72428636047042,1.8877716975146845
C0006,2023-01-22,230.96673400203662,1.343001782599183
C0006,2023-01-23,233.43137275487663,0.4401844241490255
C0006,2023-01-24,231.9205548509184,2.1111183520440058
C0006,2023-01-25,228.00012895137954,0.9780926541959739
C0006,2023-01-26,236.13605530217097,4.962905998103758
C0006,2023-01-27,229.9678495734025,1.7799118024783256
C0006,2023-01-28,227.88826008064632,3.5257354790210513
C0006,2023-01-29,227.73017382561144,2.3745869500415107
C0006,2023-01-30,230.89002541994782,1.5604613165731251
C0007,2023-01-01,227.94453220318817,0.7741980258010034
C0007,2023-01-02,230.6707766137139,4.248478095136713
C0007,2023-01-03,231.64103409795226,4.19714260445809
C0007,2023-01-04,226.49734877703608,3.132080354563821
C0007,2023-01-05,231.85828576672554,0.016536678520495673
C0007,2023-01-06,230.31489099369398,0.07059628459097966
C0007,2023-01-07,232.3906053366858,1.115603262328238
C0007,2023-01-08,227.49850655686095,0.15874033887124606
C0007,2023-01-09,228.2393879553589,4.9870950135777115
C0007,2023-01-10,232.70548074102715,3.4607126252113956
C0007,2023-01-11,230.48684391568833,1.3844305456704658
C0007,2023-01-12,230.82727129794606,3.2174412180742
C0007,2023-01-13,226.1017183767349,2.9837872171489153
C0007,2023-01-14,230.17266410316122,3.655842995319607
C0007,2023-01-15,229.2696323264624,3.5484314052522583
C0007,2023-01-16,230.48513933094137,2.845235127508359
C0007,2023-01-17,227.91276023314595,0.42568887110402076
C0007,2023-01-18,232.7217948923,0.12602917790530077
C0007,2023-01-19,228.8995454373053,4.266706463332742
C0007,2023-01-20,229.12630422171347,3.193092333637874
C0007,2023-01-21,232.20691717023354,0.03613233671313998
C0007,2023-01-22,227.76649319132179,4.772632938524087
C0007,2023-01-23,231.00227105207756,2.5142864727838203
C0007,2023-01-24,230.6093535402651,1.6723632700669362
C0007,2023-01-25,230.12307713655164,3.9991424615115085
C0007,2023-01-26,227.56403592346146,2.3176233232359773
C0007,2023-01-27,230.15035103768506,3.550192851500353
C0007,2023-01-28,230.96184149379522,0.5001074124667132
C0007,2023-01-29,231.84181526373067,4.553940972702109
C0007,2023-01-30,230.07699801753154,2.9618132655287575
C0008,2023-01-01,230.3425722070754,0.6082604684655801
C0008,2023-01-02,230.55457553514353,4.520870058535953
C0008,2023-01-03,231.3690059431096,0.9990144869689521
C0008,2023-01-04,228.58723648527018,0.5217415548645421
C0008,2023-01-05,231.82417907119674,3.286530472284324
C0008,2023-01-06,228.98340567578185,1.2504423782466394
C0008,2023-01-07,230.20984824587245,1.4596154665513583
C0008,2023-01-08,232.1702951282332,0.67901842153824
C0008,2023-01-09,228.45613604429658,4.0021477727238395
C0008,2023-01-10,227.36523210643654,1.8411768073359291
C0008,2023-01-11,227.64540268380964,0.542066354258387
C0008,2023-01-12,229.82652764541058,1.8976653835318902
C0008,2023-01-13,231.606556048466,4.85401684436808
C0008,2023-01-14,231.65915725599424,0.21694279037165476
C0008,2023-01-15,227.7812757817479,4.551663402823599
C0008,2023-01-16,228.05402292286234,3.433137242755179
C0008,2023-01-17,231.56185669032143,3.4744340840964933
C0008,2023-01-18,227.76339226735215,0.4561938325759052
C0008,2023-01-19,228.51373955274212,3.025058093970616
C0008,2023-01-20,230.51049996438897,4.159114819080486
C0008,2023-01-21,237.2323867449862,4.78729719206608
C0008,2023-01-22,231.09876330413059,3.3101672987420483
C0008,2023-01-23,227.9261035372577,2.6108746926123523
C0008,2023-01-24,227.92354672057124,3.8246935441574066
C0008,2023-01-25,231.85143198123737,1.6576358220432912
C0008,2023-01-26,234.4509716714807,4.859513049006978
C0008,2023-01-27,229.18090176442666,2.1779889310081053
C0008,2023-01-28,231.87508620574525,3.38384304546415
C0008,2023-01-29,231.72795489428728,2.459973077829731
C0008,2023-01-30,230.0498903855355,3.7309974957346492
C0009,2023-01-01,231.2447412295947,1.6993041869119885
C0009,2023-01-02,229.4756680893058,4.15750167329702
C0009,2023-01-03,229.2056865850229,0.8606864510049711
C0009,2023-01-04,229.9209586210502,2.8862943662067444
C0009,2023-01-05,226.91732313052236,2.8275861894306766
C0009,2023-01-06,229.95174419167478,0.628562662894937
C0009,2023-01-07,229.61097713055628,2.5077389647342856
C0009,2023-01-08,227.18869376531015,1.3068845618856968
C0009,2023-01-09,233.47382421395227,4.088168229192501
C0009,2023-01-10,229.73727188327234,4.299964739035732
C0009,2023-01-11,231.93050478354215,3.110389331220036
C0009,2023-01-12,230.58225910110102,2.7840624193663994
C0009,2023-01-13,232.61548878335051,0.3204552963813184
C0009,2023-01-14,230.37977536720697,2.8217740889581098
C0009,2023-01-15,231.4797986262686,1.5888528779425908
C0009,2023-01-16,228.6131675998049,1.6247692022465
C0009,2023-01-17,226.22010097106786,4.861621158509022
C0009,2023-01-18,232.55520669324505,4.994120704624854
C0009,2023-01-19,230.1709430305282,4.775115818818914
C0009,2023-01-20,231.17625817704916,0.9828509296028082
C0009,2023-01-21,230.89477518081716,1.7933619483513956
C0009,2023-01-22,227.20109278585318,2.3879329523977644
C0009,2023-01-23,229.50630143107873,3.755058193983011
C0009,2023-01-24,231.58010626023633,4.055334431452838
C0009,2023-01-25,230.87746899376674,4.615683395605177
C0009,2023-01-26,228.99243481152655,3.2061881356659114
C0009,2023-01-27,228.8777284953654,0.3199735137591053
C0009,2023-01-28,232.54702138878454,3.4654273188140006
C0009,2023-01-29,229.81963738450858,4.864813438485404
C0009,2023-01-30,233.2651084109174,0.26172184600506465
C0010,2023-01-01,229.79610629610957,1.3717746876218269
C0010,2023-01-02,232.6963729708621,1.409439381005414
C0010,2023-01-03,231.628230958695,0.1512699380419441
C0010,2023-01-04,229.7512068169607,3.7398812179800034
C0010,2023-01-05,227.21782066550378,1.4737554380645528
C0010,2023-01-06,230.25031221180467,3.9555522383700032
C0010,2023-01-07,231.79433732530225,3.1812616280508452
C0010,2023-01-08,235.03966679337734,0.36369712131692655
C0010,2023-01-09,232.38119641346603,0.24937674958091183
C0010,2023-01-10,226.36565728989675,4.290795618720101
C0010,2023-01-11,229.40976620661345,4.866644297180543
C0010,2023-01-12,232.10574719895686,0.7059550167806911
C0010,2023-01-13,226.30018496065898,4.9670077261347885
C0010,2023-01-14,228.19780315321103,2.6095407584078605
C0010,2023-01-15,233.61802335821346,2.6324867740329436
C0010,2023-01-16,233.3834772334763,4.150567466901059
C0010,2023-01-17,228.81270487689682,1.137763725733854
C0010,2023-01-18,231.19766039892534,2.3260594187089385
C0010,2023-01-19,228.22062450232698,3.1078359798244124
C0010,2023-01-20,227.00497405691357,3.0252182174610196
C0010,2023-01-21,227.26728759480645,1.9449793170727419
C0010,2023-01-22,230.9747340676705,1.4689530285850994
C0010,2023-01-23,231.10480662102717,1.8139586969074484
C0010,2023-01-24,230.01246477584465,0.4110502699724722
C0010,2023-01-25,233.6417127530085,4.366887167724312
C0010,2023-01-26,231.32715910760882,1.0547341504717171
C0010,2023-01-27,231.50218583115057,3.7565398045402216
C0010,2023-01-28,229.87027106489873,4.267676093090154
C0010,2023-01-29,231.10115626591573,0.8557402294408062
C0010,2023-01-30,229.09040120152474,4.70180730023928
C0011,2023-01-01,228.01824831437668,2.8607762067807734
C0011,2023-01-02,227.30390165382295,4.096580242455988
C0011,2023-01-03,227.55371251211946,2.367412709577936
C0011,2023-01-04,230.74610867191188,0.027706383836449966
C0011,2023-01-05,229.1740551669582,4.1219571705704405
C0011,2023-01-06,226.12950261728548,1.0448374637123785
C0011,2023-01-07,230.71191232298813,4.6930989729949
C0011,2023-01-08,228.74231761693088,3.607264843601885
C0011,2023-01-09,231.83658286224153,4.40922179674586
C0011,2023-01-10,231.1048855967204,0.027091372312283424
C0011,2023-01-11,233.0247554708222,2.143898249136904
C0011,2023-01-12,229.3419351588334,0.982228908025089
C0011,2023-01-13,231.29580309421044,4.420858342308866
C0011,2023-01-14,229.54820082136044,0.942649211463561
C0011,2023-01-15,231.3965175808466,4.262797577740452
C0011,2023-01-16,231.4184518689669,1.0870567738302606
C0011,2023-01-17,229.68210204923463,2.166509501929098
C0011,2023-01-18,232.6613180472902,2.2554080081716754
C0011,2023-01-19,229.86968306616524,4.833537272999002
C0011,2023-01-20,230.93877540938394,0.041277032059437446
C0011,2023-01-21,232.41071802842484,2.734952233430812
C0011,2023-01-22,230.30239441926247,4.457409689580239
C0011,2023-01-23,229.45672439760256,1.0093900806789435
C0011,2023-01-24,228.78741288452466,0.9660845778602056
C0011,2023-01-25,228.27790072235825,0.8904597466535413
C0011,2023-01-26,227.69729888625866,0.2892940671135952
C0011,2023-01-27,222.58107252461133,2.425736853821644
C0011,2023-01-28,232.4215190019197,3.321886924572345
C0011,2023-01-29,231.50726089202072,3.8394329694788416
C0011,2023-01-30,228.77295894791334,1.6334230624167223
C0012,2023-01-01,227.82902771328415,1.3320234503106188
C0012,2023-01-02,231.94676835799166,0.014995020881889976
C0012,2023-01-03,227.98657377983207,2.954842061759563
C0012,2023-01-04,231.97339646822724,1.8008375417390226
C0012,2023-01-05,228.28678381231532,0.6095213901886781
C0012,2023-01-06,227.5558849505301,4.322302176803328
C0012,2023-01-07,233.09826474599237,1.150154712774214
C0012,2023-01-08,229.86033024156063,1.7286067928399622
C0012,2023-01-09,234.425432128423,0.031110786870239826
C0012,2023-01-10,231.44213638196956,0.20456804965065967
C0012,2023-01-11,232.5304781328479,4.277639991653873
C0012,2023-01-12,230.0464802313955,2.2177593610971327
C0012,2023-01-13,232.76354981158246,1.0224799067479684
C0012,2023-01-14,229.78305156324154,4.663601095005883
C0012,2023-01-15,230.25784697280832,4.299341033015268
C0012,2023-01-16,231.9913702733309,4.6440046683522
C0012,2023-01-17,231.73141886278398,2.7305130495058605
C0012,2023-01-18,228.62926988935345,1.3385293515423957
C0012,2023-01-19,233.12476873385472,2.221469302931107
C0012,2023-01-20,233.48354000846987,0.5517919378081754
C0012,2023-01-21,228.3648451268953,1.135344064615524
C0012,2023-01-22,229.72917350153915,3.049509907156006
C0012,2023-01-23,232.88029529407981,2.900144769469173
C0012,2023-01-24,230.88773732017896,1.5489762484280796
C0012,2023-01-25,229.39770054151333,1.7428931311738682
C0012,2023-01-26,231.00418828476515,2.71011835583695
C0012,2023-01-27,226.72136622929767,4.639693786595441
C0012,2023-01-28,227.65445646676238,3.449443312789872
C0012,2023-01-29,228.35553216688965,3.6086260526700475
C0012,2023-01-30,229.54528626513587,3.5137496922840183
C0013,2023-01-01,233.48737592480467,3.1269974453270937
C0013,2023-01-02,230.66229517058525,2.2497889113585696
C0013,2023-01-03,233.6747173897262,2.2370866476259383
C0013,2023-01-04,232.26279720339627,1.9223559397098555
C0013,2023-01-05,230.30721486473826,3.346639532226174
C0013,2023-01-06,233.05338959527128,1.257203122589221
C0013,2023-01-07,230.65614708958725,1.7619331687269941
C0013,2023-01-08,229.2854673084043,2.4990566012812443
C0013,2023-01-09,230.94035898140478,0.15924757904977438
C0013,2023-01-10,231.97208606618705,1.4095946785533076
C0013,2023-01-11,227.06129903811367,2.9027560775402432
C0013,2023-01-12,225.51496916515748,1.7666344899679203
C0013,2023-01-13,225.51578379360203,3.15021238096658
C0013,2023-01-14,229.09969125365436,4.847926518068498
C0013,2023-01-15,230.56171524445946,0.4784657692496225
C0013,2023-01-16,228.17630173915893,0.44495502224735695
C0013,2023-01-17,230.36827056003324,2.3037739473806247
C0013,2023-01-18,228.46793976180118,3.1965633214693874
C0013,2023-01-19,230.62134515970197,1.4376236757997352
C0013,2023-01-20,231.6255046060642,4.382576435577491
C0013,2023-01-21,227.97827802207894,4.870116278139173
C0013,2023-01-22,229.29855817349963,2.298827008962882
C0013,2023-01-23,231.87888322465338,4.547433870664734
C0013,2023-01-24,232.1979564488619,2.0562274084045873
C0013,2023-01-25,230.37554859235308,2.5238237210070116
C0013,2023-01-26,228.58039084545726,4.4385784171565685
C0013,2023-01-27,229.37192896585947,4.068135886600305
C0013,2023-01-28,229.63779191019196,2.9285507289221755
C0013,2023-01-29,230.7122305372666,3.03827073213189
C0013,2023-01-30,228.2719607263962,1.2342958000980742
C0014,2023-01-01,231.50324005703402,1.6859131925695099
C0014,2023-01-02,230.53300408634718,4.846150562160659
C0014,2023-01-03,233.15062379060336,2.3051200169039143
C0014,2023-01-04,228.81538368205858,1.1421175676019124
C0014,2023-01-05,232.33219492139617,1.7136538498629577
C0014,2023-01-06,232.79882574556493,1.5463302754889485
C0014,2023-01-07,228.90722373247766,1.7745695137225215
C0014,2023-01-08,232.3462305518209,1.7318951251335775
C0014,2023-01-09,231.4404058574349,2.646435508205977
C0014,2023-01-10,227.12997968711102,2.480537306996924
C0014,2023-01-11,226.62299892311714,1.7602173753233123
C0014,2023-01-12,229.33782338966216,4.485033423815148
C0014,2023-01-13,230.82057288877903,2.4111243278678725
C0014,2023-01-14,232.37247188478645,3.873834964098954
C0014,2023-01-15,227.51597998379924,0.8235676726808061
C0014,2023-01-16,231.95615744133832,1.3125875404526228
C0014,2023-01-17,227.37782752869174,4.757095173125102
C0014,2023-01-18,228.94973191836038,4.274117563384027
C0014,2023-01-19,228.83941744061823,3.2677738288326452
C0014,2023-01-20,231.93751888516985,2.1450696006817305
C0014,2023-01-21,228.8370329371543,4.4116885141346
C0014,2023-01-22,231.9898225643639,4.5451979760241015
C0014,2023-01-23,229.42445105244417,0.06782779111498494
C0014,2023-01-24,229.15954820543263,4.719515743108377
C0014,2023-01-25,228.3874438856613,2.7692715731789717
C0014,2023-01-26,227.85145890016665,3.1891868920927764
C0014,2023-01-27,232.288083438733,1.426777520012445
C0014,2023-01-28,231.59912491512765,4.022842369227365
C0014,2023-01-29,226.21003152103137,0.1683741773663533
C0014,2023-01-30,229.54743943645843,4.52573531195028
C0015,2023-01-01,231.15930216364893,2.0235766071499537
C0015,2023-01-02,226.62248773462815,4.154503031393124
C0015,2023-01-03,227.803993211108,2.220949545292654
C0015,2023-01-04,231.15815357706816,1.2812230468281576
C0015,2023-01-05,230.17785899498122,3.3846574525123985
C0015,2023-01-06,229.777981768815,2.3522918642022383
C0015,2023-01-07,228.80824686548917,2.6007022362637624
C0015,2023-01-08,230.1733587309432,1.9323253098245812
C0015,2023-01-09,230.1956559973947,0.3628876287553212
C0015,2023-01-10,228.830804274918,3.593093479977052
C0015,2023-01-11,229.11433342182926,1.3772586434906557
C0015,2023-01-12,232.20914933115688,1.2616383371633832
C0015,2023-01-13,232.55403420429323,0.5597146870590691
C0015,2023-01-14,226.01981449664942,3.700427994628087
C0015,2023-01-15,231.04135310134086,0.969850812578576
C0015,2023-01-16,229.66339990869628,4.237263496450061
C0015,2023-01-17,229.58800498783646,4.429323672635491
C0015,2023-01-18,234.6685376618686,4.234990075357214
C0015,2023-01-19,229.8917041719302,0.19262057461632398
C0015,2023-01-20,229.6340827235883,1.0654302744469901
C0015,2023-01-21,230.39918558494287,2.598130553562066
C0015,2023-01-22,230.94527460155498,0.25683967497547755
C0015,2023-01-23,228.82532472803751,4.552994727389599
C0015,2023-01-24,229.06871348951037,3.6124719076674934
C0015,2023-01-25,232.02340420085005,0.19268693990057706
C0015,2023-01-26,230.40131719629545,3.6643802710613347
C0015,2023-01-27,230.64489339092472,1.3596786322446341
C0015,2023-01-28,229.89235203394904,4.6595685289114686
C0015,2023-01-29,228.0301371680882,4.407913912422754
C0015,2023-01-30,232.0532819811488,2.8457931007486663
C0016,2023-01-01,234.01882488203347,0.8931427801491559
C0016,2023-01-02,229.37153842373863,4.543893367424224
C0016,2023-01-03,231.58851011128579,1.9582761502285035
C0016,2023-01-04,230.17138125706427,4.79662554500487
C0016,2023-01-05,231.48496669361748,4.710422704077982
C0016,2023-01-06,230.65297957885485,1.8172214598893492
C0016,2023-01-07,231.05865569949023,0.15070427046682933
C0016,2023-01-08,229.79367712784867,2.319241508956046
C0016,2023-01-09,231.98271655492007,2.6093644916652465
C0016,2023-01-10,227.72834376532848,3.5498653540888405
C0016,2023-01-11,232.94666595222478,3.251941507467715
C0016,2023-01-12,231.12466622064235,2.0991685063422323
C0016,2023-01-13,231.11006813964187,4.356701359072543
C0016,2023-01-14,227.089961096935,2.462704286925434
C0016,2023-01-15,228.32794138476095,4.549073495209715
C0016,2023-01-16,228.3598849877995,3.449007391860166
C0016,2023-01-17,229.496234048519,1.3612224185633153
C0016,2023-01-18,231.10226980973223,0.9741018840240739
C0016,2023-01-19,228.40592071611192,2.7552726462425206
C0016,2023-01-20,232.187671649733,3.039524425727207
C0016,2023-01-21,230.67076579426075,2.7860001647517634
C0016,2023-01-22,227.21054421380825,4.978365923911116
C0016,2023-01-23,230.35264873048803,1.1977750013742376
C0016,2023-01-24,231.08543413581427,3.9066205451754517
C0016,2023-01-25,230.77340323884138,3.7319568453707403
C0016,2023-01-26,228.2627744357248,2.2883292198096767
C0016,2023-01-27,230.30187845709514,1.2676887462721442
